x_test,y_test,y_pred,GerçekFark,TahminFark,Gerçek,Tahmin,Ongoru,Skor,mean_squared_error
1.33109,1.336639,1.3317518,0.005549073,0.00066185,True,True,True,0.9984645300522857,0.019178104
1.104499,1.119072,1.1051372,0.014572978,0.00063824654,True,True,True,0.9984645300522857,0.019178104
1.307591,1.322745,1.3092874,0.015154004,0.0016964674,True,True,True,0.9984645300522857,0.019178104
1.810434,1.807224,1.8162439,-0.0032099485,0.005809903,False,True,False,0.9984645300522857,0.019178104
1.216308,1.220987,1.2162178,0.0046789646,-9.024143e-05,True,False,False,0.9984645300522857,0.019178104
1.154587,1.163554,1.1552867,0.008966923,0.0006996393,True,True,True,0.9984645300522857,0.019178104
2.04141,2.063561,2.0478594,0.022150993,0.006449461,True,True,True,0.9984645300522857,0.019178104
1.053666,1.051981,1.0566677,-0.0016850233,0.00300169,False,True,False,0.9984645300522857,0.019178104
2.363892,2.373717,2.3721502,0.009824991,0.008258104,True,True,True,0.9984645300522857,0.019178104
1.238042,1.249178,1.2388089,0.011136055,0.00076687336,True,True,True,0.9984645300522857,0.019178104
2.012678,2.005253,2.0185828,-0.0074248314,0.005904913,False,True,False,0.9984645300522857,0.019178104
1.099023,1.094021,1.099462,-0.005002022,0.0004390478,False,True,False,0.9984645300522857,0.019178104
2.005253,2.023096,2.011149,0.017843008,0.005895853,True,True,True,0.9984645300522857,0.019178104
1.791313,1.792988,1.792793,0.0016748905,0.0014799833,True,True,True,0.9984645300522857,0.019178104
1.042985,1.029009,1.0458561,-0.013975978,0.0028711557,False,True,False,0.9984645300522857,0.019178104
1.391038,1.384149,1.3924115,-0.0068889856,0.0013735294,False,True,False,0.9984645300522857,0.019178104
1.104502,1.105517,1.1068727,0.0010150671,0.0023707151,True,True,True,0.9984645300522857,0.019178104
1.163554,1.173415,1.1642784,0.009860992,0.00072443485,True,True,True,0.9984645300522857,0.019178104
1.107968,1.103797,1.108456,-0.004171014,0.00048804283,False,True,False,0.9984645300522857,0.019178104
1.372515,1.41642,1.3732883,0.04390502,0.00077331066,True,True,True,0.9984645300522857,0.019178104
1.056819,1.037605,1.0591123,-0.019213915,0.0022933483,False,True,False,0.9984645300522857,0.019178104
1.060026,1.063035,1.0609576,0.0030089617,0.0009315014,True,True,True,0.9984645300522857,0.019178104
1.094963,1.067504,1.0982447,-0.027458906,0.0032817125,False,True,False,0.9984645300522857,0.019178104
1.031379,1.053026,1.0344933,0.021646976,0.0031143427,True,True,True,0.9984645300522857,0.019178104
1.142322,1.145302,1.1423202,0.002980113,-1.7881393e-06,True,False,False,0.9984645300522857,0.019178104
1.71975,1.65331,1.7214197,-0.066440105,0.0016696453,False,True,False,0.9984645300522857,0.019178104
1.088498,1.053912,1.0917748,-0.034585953,0.003276825,False,True,False,0.9984645300522857,0.019178104
1.413623,1.420966,1.4145026,0.007343054,0.00087964535,True,True,True,0.9984645300522857,0.019178104
1.027517,1.026713,1.0297856,-0.00080394745,0.002268672,False,True,False,0.9984645300522857,0.019178104
1.93201,1.931329,1.9383016,-0.0006810427,0.0062915087,False,True,False,0.9984645300522857,0.019178104
2.173153,2.190493,2.178667,0.017340183,0.005514145,True,True,True,0.9984645300522857,0.019178104
1.071252,1.069124,1.0729936,-0.002128005,0.0017416477,False,True,False,0.9984645300522857,0.019178104
2.717334,2.732408,2.7255905,0.015074015,0.008256435,True,True,True,0.9984645300522857,0.019178104
1.914532,1.907759,1.9154228,-0.006772995,0.000890851,False,True,False,0.9984645300522857,0.019178104
1.034902,1.048526,1.0383133,0.013624072,0.003411293,True,True,True,0.9984645300522857,0.019178104
1.935425,1.931383,1.9364165,-0.0040420294,0.0009914637,False,True,False,0.9984645300522857,0.019178104
1.281597,1.291991,1.2825797,0.010393977,0.0009826422,True,True,True,0.9984645300522857,0.019178104
2.039537,2.092448,2.0455287,0.052911043,0.0059916973,True,True,True,0.9984645300522857,0.019178104
1.053899,1.066505,1.0565284,0.0126059055,0.0026293993,True,True,True,0.9984645300522857,0.019178104
1.199309,1.215048,1.2010903,0.015738964,0.0017813444,True,True,True,0.9984645300522857,0.019178104
2.522386,2.461231,2.5306337,-0.06115508,0.008247614,False,True,False,0.9984645300522857,0.019178104
1.174443,1.18679,1.175395,0.012346983,0.0009520054,True,True,True,0.9984645300522857,0.019178104
1.287266,1.281795,1.2890333,-0.005470991,0.0017672777,False,True,False,0.9984645300522857,0.019178104
1.05181,1.042985,1.0546467,-0.008825064,0.0028367043,False,True,False,0.9984645300522857,0.019178104
2.058627,2.084403,2.064452,0.025776148,0.0058250427,True,True,True,0.9984645300522857,0.019178104
1.075526,1.075138,1.0775722,-0.00038802624,0.0020462275,False,True,False,0.9984645300522857,0.019178104
1.737717,1.765133,1.7389227,0.02741599,0.0012056828,True,True,True,0.9984645300522857,0.019178104
1.900879,1.910878,1.9020131,0.009998918,0.001134038,True,True,True,0.9984645300522857,0.019178104
2.112635,2.105814,2.1194408,-0.006820917,0.0068058968,False,True,False,0.9984645300522857,0.019178104
2.133504,2.148369,2.1403742,0.01486516,0.00687027,True,True,True,0.9984645300522857,0.019178104
1.206428,1.191994,1.2097454,-0.014434099,0.003317356,False,True,False,0.9984645300522857,0.019178104
